This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.4.28)  20 MAY 2025 14:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Student/Senior_Student_2/multimedia/transform-similarity-retrieval/MidtermReport.tex
(d:/Student/Senior_Student_2/multimedia/transform-similarity-retrieval/MidtermReport.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-03-26>
(C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\openout4 = `MidtermReport.toc'.



[2]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 76.

Overfull \hbox (32.03288pt too wide) in paragraph at lines 79--80
[]\T5/cmtt/m/n/12 tab/CFS_tab.py\T5/cmr/m/n/12 : Qu�n l� h�m chi ph�, ^^_�c v� ghi v�o \T5/cmtt/m/n/12 cost_functions.json\T5/cmr/m/n/12 . 
 []


Overfull \hbox (141.47156pt too wide) in paragraph at lines 83--84
[]\T5/cmtt/m/n/12 transformation_manager.py\T5/cmr/m/n/12 : Qu�n l� th� vi�n ph�p bi�n ^^_�i (\T5/cmtt/m/n/12 TransformationLibraryManager\T5/cmr/m/n/12 ). 
 []


Overfull \hbox (68.01172pt too wide) in paragraph at lines 84--85
[]\T5/cmtt/m/n/12 cost_function_server.py\T5/cmr/m/n/12 : X� l� t�nh to�n chi ph� d�a tr�n \T5/cmtt/m/n/12 cost_functions.json\T5/cmr/m/n/12 . 
 []



[3]
Overfull \hbox (8.6997pt too wide) in paragraph at lines 91--93
\T5/cmr/m/n/12 Clone d� �n t� Github: []https://github.com/huyenmy239/transform-similarity-
 []

(C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (C:\Users\trung\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 100.
<data/home.png, id=92, 469.755pt x 304.4976pt>
File: data/home.png Graphic file (type png)
<use data/home.png>
Package pdftex.def Info: data/home.png  used on input line 109.
(pdftex.def)             Requested size: 312.00119pt x 202.24211pt.

Overfull \hbox (18.32103pt too wide) in paragraph at lines 113--114
\T5/cmtt/m/n/12 Manager\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 Cost Function Server\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 Object Convertor\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 Sequence Editor\T5/cmr/m/n/12 ,
 []



[4
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.114     \item T
                 hực hiện theo hướng dẫn trong từng tab để s�... <./data/home.png>]
<data/home1.png, id=109, 639.5895pt x 389.65575pt>
File: data/home1.png Graphic file (type png)
<use data/home1.png>
Package pdftex.def Info: data/home1.png  used on input line 119.
(pdftex.def)             Requested size: 312.00119pt x 190.08275pt.
<data/TLM.png, id=110, 757.6305pt x 380.622pt>
File: data/TLM.png Graphic file (type png)
<use data/TLM.png>
Package pdftex.def Info: data/TLM.png  used on input line 131.
(pdftex.def)             Requested size: 312.00119pt x 156.74133pt.


[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.136             \item C
                         họn ảnh từ Combobox ``Chọn ảnh'' để hi... <./data/home1.png>]
Overfull \hbox (22.73323pt too wide) in paragraph at lines 141--142
[]\T5/cmr/m/n/12 ``Ch�n t� file JSON'': Ch�n tham s� t� \T5/cmtt/m/n/12 transformations.json
 []

<data/CFS.png, id=122, 540.21825pt x 293.29575pt>
File: data/CFS.png Graphic file (type png)
<use data/CFS.png>
Package pdftex.def Info: data/CFS.png  used on input line 149.
(pdftex.def)             Requested size: 312.00119pt x 169.40005pt.


[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.154             \item X
                         em danh sách hàm chi phí trong Listbox. <./data/TLM.png>]
<data/OC.png, id=134, 442.65375pt x 428.19975pt>
File: data/OC.png Graphic file (type png)
<use data/OC.png>
Package pdftex.def Info: data/OC.png  used on input line 161.
(pdftex.def)             Requested size: 312.00119pt x 301.82858pt.


[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166             \item C
                         họn hai ảnh từ Combobox ``Chọn ảnh 1'' v�... <./data/CFS.png>]
<data/SE.png, id=145, 1150.2975pt x 611.886pt>
File: data/SE.png Graphic file (type png)
<use data/SE.png>
Package pdftex.def Info: data/SE.png  used on input line 173.
(pdftex.def)             Requested size: 312.00119pt x 165.95834pt.


[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.178             \item C
                         họn ảnh từ Combobox ``Chọn ảnh'' để hi... <./data/OC.png>]
<data/addPic.png, id=155, 221.628pt x 169.23225pt>
File: data/addPic.png Graphic file (type png)
<use data/addPic.png>
Package pdftex.def Info: data/addPic.png  used on input line 197.
(pdftex.def)             Requested size: 312.00119pt x 238.2405pt.


[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.202     \item N
                 hấn nút “Thêm ảnh mới”. <./data/SE.png>]
<data/addObj.png, id=169, 332.442pt x 275.22826pt>
File: data/addObj.png Graphic file (type png)
<use data/addObj.png>
Package pdftex.def Info: data/addObj.png  used on input line 210.
(pdftex.def)             Requested size: 312.00119pt x 258.30724pt.


[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.215     \item C
                 họn ảnh vừa tạo. <./data/addPic.png>]
<data/affterSaveObj.png, id=179, 641.9985pt x 220.4235pt>
File: data/affterSaveObj.png Graphic file (type png)
<use data/affterSaveObj.png>
Package pdftex.def Info: data/affterSaveObj.png  used on input line 223.
(pdftex.def)             Requested size: 312.00119pt x 107.12387pt.


[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.227 \end{enumerate}
                      <./data/addObj.png>]
<data/Tranform.png, id=192, 898.557pt x 468.5505pt>
File: data/Tranform.png Graphic file (type png)
<use data/Tranform.png>
Package pdftex.def Info: data/Tranform.png  used on input line 232.
(pdftex.def)             Requested size: 312.00119pt x 162.69392pt.
<data/addCost.png, id=193, 447.47176pt x 359.54324pt>
File: data/addCost.png Graphic file (type png)
<use data/addCost.png>
Package pdftex.def Info: data/addCost.png  used on input line 248.
(pdftex.def)             Requested size: 312.00119pt x 250.69104pt.


[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.253     \item C
                 họn tab “Cost Function Server”.
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.253     \item C
                 họn tab “Cost Function Server”. <./data/affterSaveObj.png> <./data/Tranform.png>]
<data/afterAddCost.png, id=208, 360.1455pt x 132.495pt>
File: data/afterAddCost.png Graphic file (type png)
<use data/afterAddCost.png>
Package pdftex.def Info: data/afterAddCost.png  used on input line 261.
(pdftex.def)             Requested size: 312.00119pt x 114.78853pt.


[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 \subsection
                 {Tính Chi Phí} <./data/addCost.png>]
<data/eval.png, id=221, 724.50674pt x 336.0555pt>
File: data/eval.png Graphic file (type png)
<use data/eval.png>
Package pdftex.def Info: data/eval.png  used on input line 268.
(pdftex.def)             Requested size: 312.00119pt x 144.7164pt.


[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.286     \item S
                 ắp xếp chuỗi biến đổi theo thứ tự mong muố...
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.286     \item S
                 ắp xếp chuỗi biến đổi theo thứ tự mong muố... <./data/afterAddCost.png> <./data/eval.png>]

[15] (MidtermReport.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-03-26>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `MidtermReport.out' has not changed.
(rerunfilecheck)             Checksum: 83876E3719A63AF25BB8E90D6260FADA;2263.
 ) 
Here is how much of TeX's memory you used:
 13534 strings out of 469959
 210488 string characters out of 5469834
 801796 words of memory out of 5000000
 40061 multiletter control sequences out of 15000+600000
 642325 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,981b,1263s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\trung\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/trung/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/trung/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/trung/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users/trung/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/trung/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/trung/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on MidtermReport.pdf (15 pages, 823682 bytes).
PDF statistics:
 300 PDF objects out of 1000 (max. 8388607)
 103 named destinations out of 1000 (max. 500000)
 178 words of extra memory for PDF output out of 10000 (max. 10000000)

